PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,SOURCE,LATITUDE,LONGITUDE,PRICE_BIN
Condo/Co-op,650 Columbia Rd #1,Boston,MA,2125,445000,3,1,Dorchester's Uphams Corner,1297,22240.68781,1907,3,343,200,MLS PIN,42.318819,-71.0637193,4
Condo/Co-op,125 Hart St Unit 3B,Taunton,MA,2780,329900,3,1.5,Taunton,1600,26370.76614,2018,4,206,248,MLS PIN,41.8842803,-71.0687177,3
Single Family Residential,5 Federal St,Wilmington,MA,1887,599900,3,2.5,Wilmington,1964,17000,1960,4,305,0,MLS PIN,42.5616425,-71.1581501,5
Single Family Residential,10 Greenhouse Way,Randolph,MA,2368,589000,4,3.5,Randolph,2969,18416,2002,4,198,0,MLS PIN,42.1698275,-71.0675354,5
Single Family Residential,22 Temple St,Reading,MA,1867,759900,3,2.5,Reading,2470,7378,1916,4,308,0,MLS PIN,42.5220593,-71.1134023,7
Condo/Co-op,181 Warren Ave #4,Boston,MA,2116,679000,1,1,South End,613,613,1899,5,1108,276,MLS PIN,42.3439271,-71.0766076,6
Condo/Co-op,699 Hyde Park Ave #3,Boston,MA,2131,349900,2,1,Roslindale,743,743,1920,5,471,250,MLS PIN,42.2764739,-71.1200428,3
Condo/Co-op,20 Spring Garden St #1,Boston,MA,2125,574900,2,2,Dorchester's Savin Hill,1036,1036,1905,5,555,260,MLS PIN,42.3180313,-71.0530663,5
Condo/Co-op,7 Church St #3,Somerville,MA,2143,599000,2,1,Somerville,927,17197.35784,1900,5,646,195,MLS PIN,42.3807417,-71.1007976,5
Single Family Residential,134 Orvis Rd,Revere,MA,2151,469900,4,1.5,Revere,1080,4750,1950,5,435,0,MLS PIN,42.4252695,-71.0137814,4
Townhouse,21 Hall St #1,Waltham,MA,2453,749900,3,2.5,Waltham,2208,34658.18405,2015,5,340,200,MLS PIN,42.3703629,-71.2349982,7
Condo/Co-op,147 Hillside Rd #1,Watertown,MA,2472,524900,2,1.5,East Watertown,1258,5149,1920,5,417,113,MLS PIN,42.375721,-71.1614498,5
Single Family Residential,276 Ridge St,Millis,MA,2054,584900,3,2,Millis,2688,75794,1979,11,218,0,MLS PIN,42.1922578,-71.3759893,5
Single Family Residential,2 Farmstead Way,Littleton,MA,1460,619900,3,2.5,Littleton,2752,44867,1996,12,225,0,MLS PIN,42.5484346,-71.4672493,6
Single Family Residential,37 Myrtle St,Millis,MA,2054,539000,3,1.5,Rockville,1469,101930,1970,18,367,0,MLS PIN,42.1338144,-71.3618424,5
Single Family Residential,18 Coolidge St,Tewksbury,MA,1876,609900,3,2.5,Tewksbury,1608,4375,2019,26,379,0,MLS PIN,42.5755491,-71.2147098,6
Single Family Residential,262 Glen Rd,Weston,MA,2493,1365000,4,5,Weston,3897,20099,1915,46,350,0,MLS PIN,42.325586,-71.286023,13
Condo/Co-op,999 Hancock St #308,Quincy,MA,2169,429900,1,1,Quincy Center,749,14771.1072,2017,67,574,233,MLS PIN,42.2575886,-71.0086945,4
Single Family Residential,260 Ridge St,Millis,MA,2054,649000,4,3.5,Millis,3766,109771,1958,69,172,0,MLS PIN,42.1903815,-71.3731363,6
Single Family Residential,3 Kevin Cir,Framingham,MA,1701,650000,5,2.5,Framingham,2888,62988,1970,81,225,0,MLS PIN,42.3397112,-71.4556546,6
Single Family Residential,8 Linden Rd,Sandwich,MA,2357,650000,4,3,East Sandwich,2632,39204,1969,96,247,57,MLS PIN,42.0634409,-71.0824613,6
Single Family Residential,255 N Washington St,North Attleboro,MA,2760,489999,4,3.5,North Attleboro,3154,11565,1900,104,155,0,MLS PIN,41.9895396,-71.3305942,4
Townhouse,22 Beacon St #22,Shrewsbury,MA,1545,570000,4,2.5,Shrewsbury,2395,37207.11028,2017,124,238,0,MLS PIN,42.2814168,-71.7321527,5
Single Family Residential,7 Cedar Brook Rd,Wellesley,MA,2482,999000,4,2.5,Wellesley,2588,10001,1997,208,386,0,MLS PIN,42.3066464,-71.3253979,9
Single Family Residential,159 Linwood St,Lynn,MA,1905,429900,4,2,Lynn,1428,15007,1955,1,301,0,MLS PIN,42.4745002,-70.9691455,4
Single Family Residential,219 Oak St,Raynham,MA,2767,489900,4,2.5,Raynham,2544,71438,2005,1,193,0,MLS PIN,41.9525058,-71.0672979,4
Single Family Residential,75 Tanbark Rd,Sudbury,MA,1776,1199000,4,4,Sudbury,6561,42613,1995,1,183,0,MLS PIN,42.3788303,-71.4514109,11
Multi-Family (2-4 Unit),1092-1094 Main St,Waltham,MA,2453,869000,7,2.5,Cedarwood,2500,10890,1900,1,348,0,MLS PIN,42.3762371,-71.2561819,8
Townhouse,114 Commonwealth Ave #3,Boston,MA,2116,1995000,2,2,Back Bay,1538,25525.66761,1880,1,1297,420,MLS PIN,42.3518492,-71.0765273,19
Single Family Residential,25 Skyview Ln,Sudbury,MA,1776,1650000,5,5,Sudbury,6414,58731,2001,1,257,0,MLS PIN,42.4228056,-71.4043786,16
Single Family Residential,6 Melina Rd,Newton,MA,2459,1888888,4,4.5,Newton,4083,15174,1967,1,463,0,MLS PIN,42.3112368,-71.196488,18
Single Family Residential,12 Dassance Dr,Foxboro,MA,2035,639900,4,2.5,Foxboro,2300,42614,1983,1,278,0,MLS PIN,42.0539109,-71.1962327,6
Multi-Family (2-4 Unit),17 Forrest St,Winthrop,MA,2152,599000,4,2,Winthrop,2083,3194,1900,1,288,0,MLS PIN,42.375435,-70.9725355,5
Condo/Co-op,31 Church Grn #102,Taunton,MA,2780,179900,1,1,Taunton,782,15220.91771,1985,1,230,333,MLS PIN,41.9026329,-71.0871879,1
Single Family Residential,37 Walnut St,Millis,MA,2054,428000,3,2,Millis,1688,18295,1960,1,254,0,MLS PIN,42.1880909,-71.3803731,4
Single Family Residential,lot 2 Granite Ave,Raynham,MA,2767,710000,3,2.5,Raynham,2500,58625,2020,1,284,0,MLS PIN,41.9427194,-71.0616623,7
Single Family Residential,58 Welch Rd,Brookline,MA,2445,3799000,9,6,Brookline,8790,33145,1903,1,432,0,MLS PIN,42.3264265,-71.1313438,37
Single Family Residential,167 S Franklin St,Holbrook,MA,2343,229900,3,1,Holbrook,1528,5400,1963.84252,1,150,0,MLS PIN,42.1501518,-71.0082732,2
Single Family Residential,335 Chestnut St,Wilmington,MA,1887,869900,4,2.5,Wilmington,3000,93977,2019,1,290,0,MLS PIN,42.5232974,-71.1712044,8
Single Family Residential,15 Fenton Dr,Worcester,MA,1602,264900,3,1.5,Worcester,1536,4638,2004,1,172,0,MLS PIN,42.2803866,-71.8457678,2
Condo/Co-op,35 Granite St #2,Cambridge,MA,2139,505000,1,1,Cambridgeport,497,11336.19057,1886,1,1016,125,MLS PIN,42.3563857,-71.112282,5
Single Family Residential,99 Leedham St,Attleboro,MA,2703,349000,3,2,Attleboro,1144,12092,1998,1,305,0,MLS PIN,41.9040213,-71.3792597,3
Condo/Co-op,135 Seaport Blvd #1018,Boston,MA,2210,819700,0,1,Seaport District,520,11649.69486,2020,1,1576,532,MLS PIN,42.3509604,-71.0439013,8
